=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
NAME : [AppleCS35L27Amp]
=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================

FFFFFFFFh: 0x00

       0h: 0x0035a270
       4h: 0x000000b0
       8h: 0x00000061
       Ch: 0x00000002
      10h: 0x00000005

      20h: 0x00000000

     C00h: 0x00000001

     C08h: 0x00000001

    2000h: 0x00000000
    2004h: 0x00000000
    2008h: 0x53000d0d
    200Ch: 0x00000000
    2010h: 0x00000000
    2014h: 0x00000000
    2018h: 0x00000000
    201Ch: 0x00000000
    2020h: 0x00000000
    2024h: 0x00000000
    2028h: 0x00000000
    202Ch: 0x00000000
    2030h: 0x00000000
    2034h: 0x00000000
    2038h: 0x00000000

    2050h: 0x00000001

    2404h: 0x00000008

    2810h: 0x00000000
    2814h: 0x00000000
    2818h: 0x88888448
    281Ch: 0x08880888
    2820h: 0x00000000
    2824h: 0x00000000
    2828h: 0x00000000
    282Ch: 0x00000000

    2850h: 0x1f37fff6
    2854h: 0x033ff1bf
    2858h: 0xffffffff
    285Ch: 0x1fff1fff
    2860h: 0xfdffffd8
    2864h: 0xfff60fff
    2868h: 0xe23bb237
    286Ch: 0x0003ffff

    3000h: 0x00000655
    3004h: 0x00000003
    3008h: 0x00000000

    3010h: 0x00000000

    3020h: 0x00000000
    3024h: 0x00000000
    3028h: 0x00000000

    3800h: 0x00000110
    3804h: 0x0000001c
    3808h: 0x00000004
    380Ch: 0x12121212
    3810h: 0x0000003f

    3820h: 0x0000a907
    3824h: 0x11070f0a
    3828h: 0x0000000a
    382Ch: 0x0000dd08
    3830h: 0x0105a311
    3834h: 0x00000055

    3840h: 0x00a14001
    3844h: 0x00000001
    3848h: 0x00003326
    384Ch: 0x00000001

    4000h: 0x00000001

    4010h: 0x001f1f00
    4014h: 0x02422a20
    4018h: 0x00000010
    401Ch: 0x00000000
    4020h: 0x00000003
    4024h: 0x00522183
    4028h: 0x00000010
    402Ch: 0x00000000

    4400h: 0x00000141
    4404h: 0x0002d636

    4800h: 0x00000000

    5000h: 0x001007ff

    5400h: 0x001007e8

    5800h: 0x00003003

    5C00h: 0x00000000
    5C04h: 0x00000000
    5C08h: 0x00000098

    5C10h: 0x00000010
    5C14h: 0x002f002e
    5C18h: 0x00a600a5

    5C20h: 0x00000263

    6004h: 0x00000044
    6008h: 0x00347240
    600Ch: 0x00000000
    6010h: 0x00000050
    6014h: 0x1fd10120

    6800h: 0x00000000
    6804h: 0x00000048
    6808h: 0x00e08aac
    680Ch: 0x00000001

    6C00h: 0x08000800
    6C04h: 0x00000800
    6C08h: 0x00000000
    6C0Ch: 0x00000000
    6C10h: 0x00000003

    7000h: 0x00000008

    7010h: 0x00000009

    7020h: 0x00000018
    7024h: 0x00000019
    7028h: 0x00000028
    702Ch: 0x00000029
    7030h: 0x00000020
    7034h: 0x00000000

    7040h: 0x00000018
    7044h: 0x00000019
    7048h: 0x00000000

    7060h: 0x00000028
    7064h: 0x00000029
    7068h: 0x00000020

    7200h: 0x00010000
    7204h: 0x00000032
    7208h: 0x00000440
    720Ch: 0x00000003
    7210h: 0x00100000
    7214h: 0x00300020
    7218h: 0x00500040

    7230h: 0x00180020

    7250h: 0x00222222

    7258h: 0x00000022

    7400h: 0x00000300
    7404h: 0x00000000
    7408h: 0x00000000
    740Ch: 0x00000002
    7410h: 0x00000000

    7858h: 0x00000000

    7C00h: 0x00000002
    7C04h: 0x00000004

    7C10h: 0x00000004
    7C14h: 0x00000004
    7C18h: 0x00000004
    7C1Ch: 0x00000004

    7C30h: 0x00000006

    7C40h: 0x00000001

   19004h: 0x00000001

  E00400h: 0x00000001
  E00404h: 0x00000000
  E00408h: 0x4ad86d3e
  E0040Ch: 0x75dfc886
  E00410h: 0xca1ff9b2
  E00414h: 0xc2be6db5
  E00418h: 0xafd7d196
  E0041Ch: 0xd46f8804
  E00420h: 0x6efcb668
  E00424h: 0xb494f519
  E00428h: 0x05efc3bd
  E0042Ch: 0x6caf0ca8
  E00430h: 0x93424af7
  E00434h: 0xf4ef4c98
  E00438h: 0x47c9cc34
  E0043Ch: 0x5d372515
  E00440h: 0xb7c86df5
  E00444h: 0xdcdf0d88
  E00448h: 0xa032daae
  E0044Ch: 0x98e43249
  E00450h: 0xea14e8f7
  E00454h: 0xf6211d74
  E00458h: 0x0084496e
  E0045Ch: 0x7eda7430
  E00460h: 0x4b522bef
  E00464h: 0x30a6168b
  E00468h: 0x0cf56cf3
  E0046Ch: 0x66b97859
  E00470h: 0x70b440d5
  E00474h: 0xd9aa168b
  E00478h: 0xbf64f19a
  E0047Ch: 0xfebc1189
  E00480h: 0x1d13ae22
  E00484h: 0x0cec3b8a
  E00488h: 0x3bdadbeb
  E0048Ch: 0x0ef33b08
  E00490h: 0xf6dcdf9a
  E00494h: 0x04ed77cc
  E00498h: 0x55135c23
  E0049Ch: 0x3cfdc543
  E004A0h: 0x10367f39
  E004A4h: 0xbfd5901a
  E004A8h: 0x7c44023a
  E004ACh: 0x27f5a48a
  E004B0h: 0x91e8777d
  E004B4h: 0x8f6e3922
  E004B8h: 0x542dd52b
  E004BCh: 0x752642ab
  E004C0h: 0xd08127de
  E004C4h: 0x8033b35a
  E004C8h: 0x98f8e0df
  E004CCh: 0x9d3f71b0
  E004D0h: 0x228bf6fa
  E004D4h: 0x2bfedb7a
  E004D8h: 0x1e45f4b0
  E004DCh: 0xdf68508f
  E004E0h: 0x6a61d4ec
  E004E4h: 0xfdf78a72
  E004E8h: 0x53b16321
  E004ECh: 0x9522c621
  E004F0h: 0x1273a2e9
  E004F4h: 0xc9c6c00a
  E004F8h: 0x0fef43fb
  E004FCh: 0xf99f410a
  E00500h: 0x4001f9cb
  E00504h: 0xa9f680a3
  E00508h: 0x5aca4b19
  E0050Ch: 0x269e0916
  E00510h: 0x4c2809c6
  E00514h: 0x8f9e2b2d
  E00518h: 0x52129dc6
  E0051Ch: 0xd6cb085d
  E00520h: 0x4e20c1ba
  E00524h: 0xafe4080c
  E00528h: 0x77297749
  E0052Ch: 0xbef95699
  E00530h: 0xe7203e8e
  E00534h: 0xb7500e4e
  E00538h: 0x19afb94f
  E0053Ch: 0x7d6e0735
  E00540h: 0xaa1feee9
  E00544h: 0x27f9197a
  E00548h: 0xed65bb6b
  E0054Ch: 0x36653199
  E00550h: 0xc64959ec
  E00554h: 0xdf035919
  E00558h: 0x306f9805
  E0055Ch: 0x7761b2b5
  E00560h: 0x6ee1bb78
  E00564h: 0x7b444f57
  E00568h: 0x304c51e1
  E0056Ch: 0x8c66c36c
  E00570h: 0x37a4acf7
  E00574h: 0xed9e9e80
  E00578h: 0x397d2cdb
  E0057Ch: 0xc4490693
  E00580h: 0xaa381af6
  E00584h: 0xadb76970
  E00588h: 0xa3c87941
  E0058Ch: 0x5a771e1c
  E00590h: 0x0e49d41e
  E00594h: 0x839ba71c
  E00598h: 0xf468fc82
  E0059Ch: 0x2deea454
  E005A0h: 0xa40c72f1
  E005A4h: 0x64ef8464
  E005A8h: 0xc012d7c9
  E005ACh: 0x98399c46
  E005B0h: 0x0030cd1a
  E005B4h: 0x5527f414
  E005B8h: 0x818bc5f2
  E005BCh: 0x1bed6002
  E005C0h: 0x10625e4f
